Counter(/amcl/parameter_descriptions),Counter(/amcl/parameter_updates),Counter(/amcl_pose),Counter(/clock),Counter(/cmd_vel),Counter(/diagnostics),Counter(/imu),Counter(/joint_states),Counter(/map),Counter(/map_metadata),Counter(/move_base/DWAPlannerROS/cost_cloud),Counter(/move_base/DWAPlannerROS/global_plan),Counter(/move_base/DWAPlannerROS/local_plan),Counter(/move_base/DWAPlannerROS/parameter_descriptions),Counter(/move_base/DWAPlannerROS/parameter_updates),Counter(/move_base/DWAPlannerROS/trajectory_cloud),Counter(/move_base/NavfnROS/plan),Counter(/move_base/current_goal),Counter(/move_base/feedback),Counter(/move_base/global_costmap/costmap),Counter(/move_base/global_costmap/costmap_updates),Counter(/move_base/global_costmap/footprint),Counter(/move_base/global_costmap/inflation_layer/parameter_descriptions),Counter(/move_base/global_costmap/inflation_layer/parameter_updates),Counter(/move_base/global_costmap/obstacle_layer/parameter_descriptions),Counter(/move_base/global_costmap/obstacle_layer/parameter_updates),Counter(/move_base/global_costmap/parameter_descriptions),Counter(/move_base/global_costmap/parameter_updates),Counter(/move_base/global_costmap/static_layer/parameter_descriptions),Counter(/move_base/global_costmap/static_layer/parameter_updates),Counter(/move_base/goal),Counter(/move_base/local_costmap/costmap),Counter(/move_base/local_costmap/costmap_updates),Counter(/move_base/local_costmap/footprint),Counter(/move_base/local_costmap/inflation_layer/parameter_descriptions),Counter(/move_base/local_costmap/inflation_layer/parameter_updates),Counter(/move_base/local_costmap/obstacle_layer/parameter_descriptions),Counter(/move_base/local_costmap/obstacle_layer/parameter_updates),Counter(/move_base/local_costmap/parameter_descriptions),Counter(/move_base/local_costmap/parameter_updates),Counter(/move_base/parameter_descriptions),Counter(/move_base/parameter_updates),Counter(/move_base/result),Counter(/move_base/status),Counter(/odom),Counter(/particlecloud),Counter(/rosout),Counter(/rosout_agg),Counter(/scan),Counter(/statistics),Counter(/tf),Counter(/tf_static)
0,0,1,1000,10,1,929,30,0,0,10,10,10,0,0,10,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,20,65,0
0,0,1,1000,10,1,951,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,17,65,0
0,0,1,1000,10,1,950,30,0,0,10,10,10,0,0,10,10,0,10,0,6,9,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,19,65,0
0,0,1,996,10,1,887,30,0,0,10,10,10,0,0,10,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,19,65,0
0,0,1,1001,10,1,926,30,0,0,10,10,10,0,0,10,10,0,10,0,6,9,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,20,65,0
0,0,1,999,10,1,931,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,3,3,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,18,65,0
0,0,1,1000,10,1,926,30,0,0,10,10,10,0,0,10,10,0,10,0,5,11,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,18,65,0
0,0,1,1006,10,1,932,30,0,0,10,10,10,0,0,10,10,0,10,0,6,9,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,20,65,0
0,0,1,993,10,1,924,30,0,0,10,10,10,0,0,10,10,0,10,0,7,10,0,0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,18,65,0
0,0,0,1000,10,1,951,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,30,0,5,5,5,19,65,0
0,0,1,1000,10,1,935,30,0,0,10,10,10,0,0,10,10,0,10,0,7,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,18,65,0
0,0,1,1000,10,1,972,30,0,0,10,10,10,0,0,10,10,0,10,0,7,11,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,22,65,0
0,0,1,1001,10,1,943,30,0,0,10,10,10,0,0,10,10,0,10,0,5,9,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,13,65,0
0,0,0,999,10,0,932,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,0,0,5,30,0,5,5,5,19,65,0
0,0,1,1000,10,1,946,30,0,0,10,10,10,0,0,10,10,0,10,0,5,10,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,17,65,0
0,0,1,1001,10,1,939,30,0,0,10,10,10,0,0,10,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,21,65,0
0,0,0,999,10,1,955,30,0,0,10,10,10,0,0,10,10,0,10,0,5,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,0,5,5,5,17,65,0
0,0,1,999,11,1,938,30,0,0,11,11,11,0,0,11,10,0,10,0,5,9,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,20,65,0
0,0,1,999,9,1,864,30,0,0,9,9,9,0,0,9,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,3,3,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,15,65,0
0,0,1,1002,10,1,940,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,22,65,0
0,0,0,1000,10,1,948,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,0,5,5,5,15,65,0
0,0,1,1000,10,1,954,30,0,0,10,10,10,0,0,10,10,0,10,0,7,11,0,0,0,0,0,0,0,0,0,3,3,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,22,65,0
0,0,1,1001,10,1,952,30,0,0,10,10,10,0,0,10,10,0,10,0,6,9,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,16,65,0
0,0,0,997,10,1,928,30,0,0,10,10,10,0,0,10,10,0,10,0,5,10,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,0,5,5,5,20,65,0
0,0,1,1002,10,1,938,30,0,0,10,10,10,0,0,10,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,17,65,0
0,0,1,999,10,1,949,30,0,0,10,10,10,0,0,10,10,0,10,0,5,9,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,20,65,0
0,0,1,998,10,1,917,30,0,0,10,10,10,0,0,10,10,0,10,0,5,10,0,0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,16,65,0
0,0,0,1000,10,1,919,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,2,3,10,0,0,0,0,0,0,0,0,0,5,30,0,5,5,5,22,65,0
0,0,3,999,10,1,977,30,0,0,0,0,0,0,0,0,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,1,5,10,0,0,0,0,0,0,0,0,0,5,30,3,5,5,5,15,65,0
0,0,1,1000,11,0,948,30,0,0,9,9,9,0,0,9,10,1,11,0,5,9,0,0,0,0,0,0,0,0,1,1,5,10,0,0,0,0,0,0,0,0,1,7,30,1,8,8,5,24,65,0
0,0,4,1000,10,1,949,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,1,4,10,0,0,0,0,0,0,0,0,0,5,30,4,5,5,5,12,65,0
0,0,2,1000,10,1,946,30,0,0,10,10,10,0,0,10,10,0,10,0,7,11,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,2,5,5,5,21,65,0
0,0,1,1002,10,1,936,30,0,0,10,10,10,0,0,10,10,0,10,0,6,9,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,13,65,0
0,0,1,999,9,1,918,29,0,0,9,9,9,0,0,9,10,0,10,0,5,10,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,29,1,5,5,5,19,63,0
0,0,1,999,11,1,914,31,0,0,11,11,11,0,0,11,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,12,67,0
0,0,0,1000,10,1,927,30,0,0,10,10,10,0,0,10,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,5,30,0,5,5,5,19,65,0
0,0,1,999,10,1,931,30,0,0,10,10,10,0,0,10,10,0,10,0,5,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,13,65,0
0,0,1,1000,10,1,941,30,0,0,10,10,10,0,0,10,10,0,10,0,6,9,0,0,0,0,0,0,0,0,0,3,3,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,18,65,0
0,0,0,1000,10,1,939,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,30,0,5,5,5,12,65,0
0,0,1,1001,10,1,916,30,0,0,10,10,10,0,0,10,10,0,10,0,7,11,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,22,65,0
0,0,1,1000,10,1,889,30,0,0,10,10,10,0,0,10,10,0,10,0,5,9,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,12,65,0
0,0,1,1000,10,1,929,30,0,0,10,10,10,0,0,10,10,0,10,0,5,11,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,20,65,0
0,0,0,1000,10,1,859,30,0,0,10,10,10,0,0,10,10,0,10,0,6,9,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,31,0,5,5,5,13,65,0
0,0,1,1000,10,0,975,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,29,1,5,5,5,20,65,0
0,0,1,996,10,1,941,30,0,0,10,10,10,0,0,10,10,0,10,0,7,10,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,17,65,0
0,0,0,1004,10,1,928,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,0,5,5,5,20,65,0
0,0,1,1000,10,1,933,30,0,0,10,10,10,0,0,10,10,0,10,0,7,10,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,13,65,0
0,0,1,1000,10,1,885,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,17,65,0
0,0,1,999,10,1,942,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,15,65,0
0,0,0,1001,10,1,930,30,0,0,10,10,10,0,0,10,10,0,10,0,7,11,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,0,5,5,5,18,65,0
0,0,1,1001,10,1,882,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,14,65,0
0,0,1,999,10,1,958,30,0,0,10,10,10,0,0,10,10,0,10,0,5,9,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,17,65,0
0,0,1,1001,10,1,949,30,0,0,10,10,10,0,0,10,10,0,10,0,7,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,16,65,0
0,0,1,997,10,1,981,30,0,0,10,10,10,0,0,10,10,0,10,0,5,10,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,17,65,0
0,0,1,1002,10,1,883,30,0,0,10,10,10,0,0,10,10,0,10,0,7,10,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,15,65,0
0,0,1,1000,10,1,950,30,0,0,10,10,10,0,0,10,10,0,10,0,7,11,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,18,65,0
0,0,1,999,10,1,949,30,0,0,10,10,10,0,0,10,10,0,10,0,6,9,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,15,65,0
0,0,1,1001,10,1,952,30,0,0,10,10,10,0,0,10,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,17,65,0
0,0,1,999,10,1,943,30,0,0,10,10,10,0,0,10,10,0,10,0,6,9,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,16,65,0
0,0,1,1002,10,1,949,30,0,0,10,10,10,0,0,10,10,0,10,0,5,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,15,65,0
0,0,1,1001,10,1,921,31,0,0,10,10,10,0,0,10,10,0,10,0,7,11,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,18,67,0
0,0,1,1000,10,1,915,29,0,0,10,10,10,0,0,10,10,0,10,0,5,9,0,0,0,0,0,0,0,0,0,5,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,20,65,0
0,0,1,1002,10,0,922,31,0,0,10,10,10,0,0,10,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,15,66,0
0,0,1,1001,10,1,902,31,0,0,10,10,10,0,0,10,10,0,10,0,5,10,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,18,67,0
0,0,1,1001,10,1,925,30,0,0,10,10,10,0,0,10,10,0,10,0,7,11,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,29,1,5,5,5,13,65,0
0,0,1,1002,10,1,932,31,0,0,10,10,10,0,0,10,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,13,67,0
0,0,1,1001,10,1,948,31,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,20,67,0
0,0,1,1002,10,1,963,30,0,0,10,10,10,0,0,10,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,14,65,0
0,0,1,1000,10,1,946,31,0,0,10,10,10,0,0,10,10,0,10,0,7,11,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,20,67,0
0,0,1,1000,10,1,936,30,0,0,10,10,10,0,0,10,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,13,65,0
0,0,1,1001,10,1,893,31,0,0,10,10,10,0,0,10,10,0,10,0,7,10,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,18,66,0
0,0,1,1002,10,1,943,30,0,0,10,10,10,0,0,10,10,0,10,0,5,9,0,0,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,14,65,0
0,0,1,999,10,0,931,31,0,0,10,10,10,0,0,10,10,0,10,0,7,11,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,19,67,0
0,0,1,999,10,1,951,30,0,0,10,10,10,0,0,10,10,0,10,0,6,9,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,13,65,0
0,0,1,1003,10,1,933,31,0,0,10,10,10,0,0,10,10,0,10,0,5,11,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,18,67,0
0,0,1,1001,10,1,947,31,0,0,10,10,10,0,0,10,10,0,10,0,5,9,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,14,66,0
0,0,1,1000,10,1,950,30,0,0,10,10,10,0,0,10,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,1,5,5,5,20,65,0
0,0,0,1003,10,1,947,30,0,0,10,10,10,0,0,10,10,0,10,0,5,9,0,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,5,30,0,5,5,5,15,65,0
0,0,1,1000,10,1,944,31,0,0,8,8,8,0,0,8,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,2,4,10,0,0,0,0,0,0,0,0,0,5,31,1,5,5,5,20,67,0
0,0,3,1001,10,1,951,31,0,0,0,0,0,0,0,0,10,0,10,0,5,10,0,0,0,0,0,0,0,0,0,1,5,10,0,0,0,0,0,0,0,0,0,5,31,3,5,5,5,12,67,0
0,0,5,1001,9,1,962,31,0,0,2,2,2,0,0,2,10,0,10,0,5,9,0,0,0,0,0,0,0,0,0,1,4,10,0,0,0,0,0,0,0,0,0,5,31,5,5,5,5,19,67,0
0,0,5,1001,10,1,922,30,0,0,9,9,9,0,0,9,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,1,5,10,0,0,0,0,0,0,0,0,0,5,30,5,5,5,5,13,65,0
0,0,5,1001,11,0,920,31,0,0,11,11,11,0,0,11,10,0,10,0,6,10,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,5,31,5,5,5,5,14,67,0
0,0,5,1000,10,1,940,30,0,0,9,9,9,0,0,9,10,0,10,0,7,10,0,0,0,0,0,0,0,0,0,2,3,10,0,0,0,0,0,0,0,0,0,5,30,5,5,5,5,13,65,0
0,0,5,1002,10,1,943,31,0,0,0,0,0,0,0,0,10,0,10,0,6,11,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,5,31,5,5,5,5,13,67,0
