Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/cancel),Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/feedback),Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/goal),Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/result),Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/status),Counter(/EffortJointInterface_trajectory_gripper/gains/panda_finger_joint1/parameter_updates),Counter(/EffortJointInterface_trajectory_gripper/gains/panda_finger_joint2/parameter_descriptions),Counter(/EffortJointInterface_trajectory_gripper/gains/panda_finger_joint2/parameter_updates),Counter(/EffortJointInterface_trajectory_gripper/state),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/cancel),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/feedback),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/goal),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/result),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/status),Counter(/PositionJointInterface_trajectory_controller/state),Counter(/camera/rgb_camera_info),Counter(/camera/rgb_image/compressed),Counter(/camera/rgb_image/compressed/parameter_descriptions),Counter(/camera/rgb_image/compressed/parameter_updates),Counter(/camera/rgb_image/compressedDepth/parameter_descriptions),Counter(/camera/rgb_image/compressedDepth/parameter_updates),Counter(/camera/rgb_image/theora),Counter(/camera/rgb_image/theora/parameter_descriptions),Counter(/camera/rgb_image/theora/parameter_updates),Counter(/camera_ir/depth/camera_info),Counter(/camera_ir/parameter_descriptions),Counter(/camera_ir/parameter_updates),Counter(/clock),Counter(/execute_trajectory/feedback),Counter(/execute_trajectory/goal),Counter(/execute_trajectory/result),Counter(/execute_trajectory/status),Counter(/joint_states),Counter(/move_group/display_planned_path),Counter(/move_group/feedback),Counter(/move_group/goal),Counter(/move_group/monitored_planning_scene),Counter(/move_group/ompl/parameter_descriptions),Counter(/move_group/ompl/parameter_updates),Counter(/move_group/plan_execution/parameter_descriptions),Counter(/move_group/plan_execution/parameter_updates),Counter(/move_group/planning_scene_monitor/parameter_descriptions),Counter(/move_group/planning_scene_monitor/parameter_updates),Counter(/move_group/result),Counter(/move_group/sense_for_plan/parameter_descriptions),Counter(/move_group/sense_for_plan/parameter_updates),Counter(/move_group/status),Counter(/move_group/trajectory_execution/parameter_descriptions),Counter(/move_group/trajectory_execution/parameter_updates),Counter(/pickup/status),Counter(/place/status),Counter(/rosout),Counter(/rosout_agg),Counter(/statistics),Counter(/tf),Counter(/tf_static)
0,0,0,0,2,0,0,0,12,0,15,0,0,2,12,1,2,0,0,0,0,1,0,0,2,0,0,485,0,0,0,2,24,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2,3,24,0
0,0,0,0,3,0,0,0,13,0,15,0,0,3,13,2,2,0,0,0,0,2,0,0,2,0,0,497,0,0,0,3,25,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,3,2,2,4,26,0
0,0,0,0,2,0,0,0,12,0,14,0,0,2,12,2,2,0,0,0,0,2,0,0,2,0,0,473,0,0,0,2,25,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2,5,24,0
0,0,0,0,3,0,0,0,13,0,16,0,0,3,13,1,2,0,0,0,0,2,0,0,1,0,0,490,0,0,0,3,25,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,3,2,2,20,25,0
0,0,0,0,2,0,0,0,12,0,15,0,0,2,12,1,1,0,0,0,0,2,0,0,0,0,0,499,0,0,0,2,25,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,2,1,1,3,25,0
0,7,1,0,4,0,0,0,13,1,8,0,1,5,13,2,2,0,0,0,0,2,0,0,2,0,0,490,2,1,1,5,25,1,2,1,2,0,0,0,0,0,0,1,0,0,5,0,0,3,3,14,14,16,25,0
0,11,0,1,3,0,0,0,12,0,0,0,0,2,12,1,2,0,0,0,0,2,0,0,1,0,0,490,1,0,1,3,25,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,2,5,5,5,24,0
0,0,0,0,3,0,0,0,13,0,1,1,0,4,13,3,3,0,0,0,0,3,0,0,3,0,0,497,1,1,0,4,25,1,2,1,2,0,0,0,0,0,0,1,0,0,5,0,0,3,3,13,13,17,25,0
0,0,0,0,2,0,0,0,12,0,4,0,1,3,12,2,2,0,0,0,0,2,0,0,2,0,0,490,1,0,1,3,25,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,2,13,13,2,25,0
0,0,0,0,3,0,0,0,13,0,13,1,0,4,13,3,2,0,0,0,0,2,0,0,2,0,0,491,1,1,0,4,25,1,1,0,3,0,0,0,0,0,0,1,0,0,4,0,0,3,3,9,9,6,25,0
0,0,0,0,2,0,0,0,12,0,15,0,0,2,12,2,2,0,0,0,0,3,0,0,2,0,0,495,0,0,0,2,25,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2,3,25,0
0,0,0,0,3,0,0,0,13,0,15,0,0,3,13,2,2,0,0,0,0,2,0,0,1,0,0,493,0,0,0,3,25,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,3,17,25,0
0,2,1,0,3,0,0,0,11,1,11,0,1,4,11,2,3,0,0,0,0,2,0,0,2,0,0,482,2,1,1,4,24,1,3,2,2,0,0,0,0,0,0,1,0,0,5,0,0,2,2,22,22,17,24,0
0,7,0,1,3,0,0,0,13,0,0,1,0,3,13,1,1,0,0,0,0,3,0,0,2,0,0,478,2,1,1,4,25,1,2,1,2,0,0,0,0,0,0,1,0,0,5,0,0,3,3,10,10,10,25,0
0,0,0,0,2,0,0,0,12,0,15,0,0,2,12,1,1,0,0,0,0,1,0,0,1,0,0,437,0,0,0,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,8,8,6,23,0
1,9,2,2,8,0,0,0,13,1,1,0,1,5,13,3,3,0,0,0,0,2,0,0,3,0,0,478,6,3,3,8,25,3,5,2,3,0,0,0,0,0,0,3,0,0,8,0,0,3,3,34,34,21,25,0
0,0,0,0,2,0,0,0,12,0,12,1,0,3,12,2,2,0,0,0,0,2,0,0,2,0,0,499,2,1,1,4,25,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,2,8,8,8,24,0
0,0,0,0,3,0,0,0,13,0,15,0,0,3,13,1,1,0,0,0,0,2,0,0,1,0,0,499,0,0,0,3,25,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,3,1,1,5,25,0
0,0,0,0,2,0,0,0,12,0,14,0,0,2,12,3,3,0,0,0,0,2,0,0,3,0,0,454,0,0,0,2,25,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,2,5,5,6,25,0
0,0,0,0,3,0,0,0,13,0,16,0,0,3,13,2,1,0,0,0,0,2,0,0,2,0,0,469,0,0,0,3,25,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,4,11,24,0
0,9,1,0,3,0,0,0,12,1,4,0,1,4,12,1,0,0,0,0,0,2,0,0,1,0,0,489,2,1,1,4,25,1,4,2,1,0,0,0,0,0,0,1,0,0,5,0,0,2,2,21,22,15,25,0
