Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/cancel),Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/feedback),Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/goal),Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/result),Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/status),Counter(/EffortJointInterface_trajectory_gripper/gains/panda_finger_joint1/parameter_descriptions),Counter(/EffortJointInterface_trajectory_gripper/gains/panda_finger_joint1/parameter_updates),Counter(/EffortJointInterface_trajectory_gripper/gains/panda_finger_joint2/parameter_descriptions),Counter(/EffortJointInterface_trajectory_gripper/gains/panda_finger_joint2/parameter_updates),Counter(/EffortJointInterface_trajectory_gripper/state),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/cancel),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/feedback),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/goal),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/result),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/status),Counter(/PositionJointInterface_trajectory_controller/state),Counter(/camera/rgb_camera_info),Counter(/camera/rgb_image/compressed),Counter(/camera/rgb_image/compressed/parameter_descriptions),Counter(/camera/rgb_image/compressed/parameter_updates),Counter(/camera/rgb_image/compressedDepth/parameter_descriptions),Counter(/camera/rgb_image/compressedDepth/parameter_updates),Counter(/camera/rgb_image/theora),Counter(/camera/rgb_image/theora/parameter_descriptions),Counter(/camera/rgb_image/theora/parameter_updates),Counter(/camera_ir/depth/camera_info),Counter(/camera_ir/parameter_updates),Counter(/clock),Counter(/execute_trajectory/feedback),Counter(/execute_trajectory/goal),Counter(/execute_trajectory/result),Counter(/execute_trajectory/status),Counter(/joint_states),Counter(/move_group/display_planned_path),Counter(/move_group/feedback),Counter(/move_group/goal),Counter(/move_group/monitored_planning_scene),Counter(/move_group/ompl/parameter_descriptions),Counter(/move_group/ompl/parameter_updates),Counter(/move_group/plan_execution/parameter_updates),Counter(/move_group/planning_scene_monitor/parameter_descriptions),Counter(/move_group/planning_scene_monitor/parameter_updates),Counter(/move_group/result),Counter(/move_group/sense_for_plan/parameter_descriptions),Counter(/move_group/sense_for_plan/parameter_updates),Counter(/move_group/status),Counter(/move_group/trajectory_execution/parameter_descriptions),Counter(/move_group/trajectory_execution/parameter_updates),Counter(/pickup/status),Counter(/place/status),Counter(/rosout),Counter(/rosout_agg),Counter(/statistics),Counter(/tf),Counter(/tf_static)
1,12,0,1,5,0,0,0,0,12,0,3,1,0,4,12,2,2,0,0,0,0,1,0,0,2,0,502,2,1,1,5,25,1,1,0,2,0,0,0,0,0,1,0,0,3,0,0,2,2,12,12,11,25,0
0,0,0,0,2,0,0,0,0,13,0,15,0,0,2,13,2,1,0,0,0,0,2,0,0,2,0,505,0,0,0,2,26,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,3,3,2,2,10,25,0
0,0,0,0,3,0,0,0,0,12,0,15,0,0,3,12,1,2,0,0,0,0,2,0,0,1,0,493,0,0,0,2,23,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2,1,23,0
0,0,0,0,2,0,0,0,0,13,0,16,0,0,2,13,2,2,0,0,0,0,2,0,0,2,0,495,0,0,0,3,26,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,3,3,4,4,18,27,0
0,0,0,0,3,0,0,0,0,12,0,15,0,0,3,12,2,2,0,0,0,0,2,0,0,2,0,492,0,0,0,3,25,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,2,2,4,4,9,25,0
0,13,1,0,3,0,0,0,0,13,1,0,0,1,4,13,2,2,0,0,0,0,3,0,0,3,0,473,2,1,1,4,25,1,2,1,1,0,0,0,0,0,1,0,0,5,0,0,3,2,21,21,17,25,0
0,3,0,1,4,0,0,0,0,12,0,10,1,0,4,12,2,2,0,0,0,0,2,0,0,2,0,501,2,1,1,5,25,1,1,0,3,0,0,0,0,0,1,0,0,3,0,0,2,2,11,11,9,25,0
0,4,1,0,3,0,0,0,0,13,1,10,0,1,4,13,2,2,0,0,0,0,2,0,0,2,0,496,2,1,1,4,25,1,3,2,2,0,0,0,0,0,1,0,0,6,0,0,3,3,20,20,18,25,0
0,10,0,1,4,0,0,0,0,12,0,1,1,0,4,12,2,2,0,0,0,0,2,0,0,2,0,500,2,1,1,5,25,1,1,0,2,0,0,0,0,0,1,0,0,3,0,0,2,2,11,11,8,25,0
0,0,0,0,2,0,0,0,0,13,0,15,0,0,2,13,2,2,0,0,0,0,2,0,0,2,0,500,0,0,0,2,25,0,1,1,2,0,0,0,0,0,0,0,0,4,0,0,3,3,8,8,8,25,0
0,0,0,0,3,0,0,0,0,12,1,14,1,1,6,12,2,1,0,0,0,0,1,0,0,1,0,472,2,1,1,5,23,1,1,0,2,0,0,0,0,0,1,0,0,3,0,0,2,2,10,10,4,23,0
0,0,0,0,2,0,0,0,0,13,0,10,0,1,3,13,2,2,0,0,0,0,2,0,0,2,0,504,1,0,1,3,25,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,3,3,8,8,11,25,0
0,1,2,1,6,0,0,0,0,12,1,1,1,1,6,12,2,2,0,0,0,0,2,0,0,2,0,478,5,3,2,7,24,3,4,2,2,0,0,0,0,0,2,0,0,6,0,0,2,2,31,31,15,24,0
0,16,0,0,2,0,0,0,0,13,0,0,0,0,2,13,2,2,0,0,0,0,2,0,0,2,0,500,0,0,0,3,26,0,2,1,0,0,0,0,0,0,0,0,0,4,0,0,3,3,9,9,12,26,0
